Timestamp,AUV_ID,Speed_m/s,Position_X,Position_Y,Position_Z,Battery_Percentage,AUV_State,Covered_Nodes_in_Radius
2025-11-13 23:06:23,2,1.24,500.57,250.77,319.33,36.1,Patrolling,
2025-11-13 23:06:24,2,1.24,500.57,250.74,320.56,35.9,Patrolling,
2025-11-13 23:06:25,2,1.24,500.59,250.80,321.80,35.6,Patrolling,
2025-11-13 23:06:26,2,1.24,500.53,250.78,322.91,35.4,Patrolling,
2025-11-13 23:06:27,2,1.24,500.60,250.91,324.15,35.2,Patrolling,
2025-11-13 23:06:28,2,1.24,500.55,250.91,325.27,34.9,Patrolling,
2025-11-13 23:06:29,2,1.24,500.48,251.06,326.38,34.7,Patrolling,
2025-11-13 23:06:30,2,1.24,500.41,250.97,327.62,34.5,Patrolling,
2025-11-13 23:06:31,2,1.24,500.41,250.95,328.85,34.2,Patrolling,
2025-11-13 23:06:32,2,1.24,500.47,250.84,330.09,34.0,Patrolling,
2025-11-13 23:06:33,2,1.24,500.46,250.92,331.33,33.7,Patrolling,
2025-11-13 23:06:34,2,1.24,500.48,251.02,332.56,33.5,Patrolling,
2025-11-13 23:06:35,2,1.24,500.42,250.91,333.80,33.2,Patrolling,
2025-11-13 23:06:36,2,2.64,500.44,250.99,335.32,32.9,Patrolling,
2025-11-13 23:06:37,2,2.64,500.60,250.99,337.70,32.5,Patrolling,
2025-11-13 23:06:39,2,2.64,500.82,250.55,340.08,32.0,Patrolling,
2025-11-13 23:06:40,2,2.64,500.72,250.36,342.72,31.5,Patrolling,
2025-11-13 23:06:41,2,2.64,500.42,250.24,345.37,30.9,Patrolling,
